early_stopping_rounds,num_boost_round,bagging_fraction,bagging_freq,feature_fraction,learning_rate,max_bin,max_depth,min_data_in_leaf,num_leaves,run_artist_name,run_composer,run_genre_id,run_lyricist,run_register_duration,val_auroc
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,False,True,False,False,0.8011866458149268
20,200,0.8,5,0.8,0.1,255,15,20,1024,False,True,False,True,False,0.7795791161940218
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,True,True,False,True,0.8023308774860639
10,200,0.8,5,0.8,0.1,255,63,20,1024,False,False,True,True,True,0.8146162367744892
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,False,False,True,True,0.8014235207159682
10,200,0.8,5,0.8,0.1,255,63,20,1024,False,True,False,True,False,0.8138530747036924
10,200,0.8,5,0.8,0.1,255,63,20,1024,False,True,True,False,True,0.8148411593679702
10,200,0.8,5,0.8,0.1,255,15,20,1024,False,True,True,True,True,0.7792302788562354
20,200,0.8,5,0.8,0.1,255,15,20,1024,False,False,True,True,True,0.7790971883618054
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,True,True,False,False,0.8009761431151841
10,200,0.8,5,0.8,0.1,255,15,20,1024,False,False,False,False,True,0.7770151103812601
20,200,0.8,5,0.8,0.1,255,15,20,1024,False,True,True,False,True,0.7789249869841117
10,200,0.8,5,0.8,0.1,255,63,20,1024,False,False,False,False,True,0.8122330681781129
20,200,0.8,5,0.8,0.1,255,15,20,1024,False,False,False,False,True,0.7770151103812601
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,True,True,True,True,0.8025407847612689
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,True,True,False,True,0.8018948424793552
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,False,False,True,True,0.8007425324617019
20,200,0.8,5,0.8,0.1,255,15,20,1024,False,False,True,False,False,0.7787440364281644
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,False,True,True,True,0.8020562439884641
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,False,False,False,False,0.8000920675622992
10,100,0.8,5,0.8,0.1,255,15,20,1024,False,True,False,True,True,0.7649701357516873
10,200,0.8,5,0.8,0.1,255,63,20,1024,False,False,True,False,False,0.8137893908651567
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,False,True,True,False,0.8006108001733282
10,200,0.8,5,0.8,0.1,255,15,20,1024,False,False,False,True,False,0.7797995212294383
20,200,0.8,5,0.8,0.1,255,15,20,1024,False,True,True,True,True,0.7792302788562354
20,200,0.8,5,0.8,0.1,255,15,20,1024,False,False,False,True,True,0.7784132395788803
10,200,0.8,5,0.8,0.05,255,63,20,1024,False,True,True,True,True,0.8081174979003445
10,200,0.8,5,0.8,0.1,255,31,20,1024,False,False,True,True,True,0.8020375662724686
